epoch,train_loss,train_acc,val_loss,val_acc,lr,epoch_time
1,2.829199857965449,10.281857880111156,3.2368876980410684,6.666666666666667,0.001,116.46946597099304
2,2.5524365656808428,18.896387455339422,2.5851584904723697,16.11111111111111,0.001,116.41147637367249
3,2.2295414716206454,24.374751885668918,2.2338713030020396,23.47222222222222,0.001,116.42749619483948
4,2.0267002170830786,28.900357284636762,2.059406665960948,28.194444444444443,0.001,116.55214643478394
5,1.8888508598688056,32.59229853116316,1.910777788857619,35.0,0.001,116.72727823257446
6,1.8257495595993338,34.61691147280667,1.8174647023280461,37.77777777777778,0.001,116.81429934501648
7,1.7336885544836356,37.87217149662565,1.818204020626015,35.833333333333336,0.001,116.8635094165802
8,1.6101033660616844,41.36562127828503,1.9387832389730546,35.27777777777778,0.001,116.88643503189087
9,1.4659109052659596,46.56609765780072,1.6530213917295138,40.97222222222222,0.001,116.90567541122437
10,1.4436198981237014,47.55855498213577,2.770096898575624,28.88888888888889,0.001,116.91252517700195
11,1.3356350443106693,50.77411671298134,2.2693766122063,38.19444444444444,0.001,117.04667925834656
12,1.2533418238754546,54.74394601032156,1.7615576067421999,45.27777777777778,0.001,116.9283926486969
13,1.1743575565963569,58.435887256847955,1.441207219246361,51.52777777777778,0.001,117.06460404396057
14,1.0785508103293056,62.48511314013498,1.4203202976948686,57.22222222222222,0.001,117.06335687637329
15,1.000206483858547,63.51726875744343,1.0556877911090852,61.666666666666664,0.001,117.12733435630798
16,0.9093276237556508,67.36800317586344,1.1262492389107743,64.02777777777777,0.001,117.11357235908508
17,0.8465577898019834,70.3056768558952,1.05549638632478,63.19444444444444,0.001,117.10845065116882
18,0.7888269484066783,71.89360857483128,0.954971016674406,68.61111111111111,0.001,117.19447255134583
19,0.7336153146670706,73.60063517268757,0.8337095365678477,72.22222222222223,0.001,117.36957955360413
20,0.6690735568740909,75.30766177054387,0.8323550852636497,72.08333333333333,0.001,117.4281210899353
21,0.6170348268432625,77.41167129813418,1.200275936153614,59.72222222222222,0.001,117.29041743278503
22,0.5662918582975676,79.15839618896388,0.8987786649622851,70.41666666666667,0.001,117.1047191619873
23,0.5744190782119283,78.76141325922985,0.9440833786308455,69.16666666666667,0.001,117.14614629745483
24,0.5304870055208324,80.38904327113934,1.268134659266151,63.05555555555556,0.001,117.12191581726074
25,0.488427293654376,81.14331083763398,1.2530417171410388,64.16666666666667,0.001,117.28258085250854
26,0.4860347389535991,82.65184597062326,0.8086891835591006,74.16666666666667,0.001,117.18329691886902
27,0.45555464291014147,82.96943231441048,0.9338663323853527,72.5,0.001,117.30451321601868
28,0.3989325365078986,85.03374354902739,0.8403341411004981,75.83333333333333,0.001,117.45851588249207
29,0.39206938479286474,85.43072647876141,0.9807968865080814,72.63888888888889,0.001,117.28223395347595
30,0.48099778111434,83.16792377927749,0.9750556837735025,70.83333333333333,0.001,117.31435060501099
31,0.41052470281690584,84.75585549821358,0.8389921190831552,75.83333333333333,0.001,117.43415474891663
32,0.3776138866303245,86.62167526796348,0.997576606966969,70.55555555555556,0.001,116.14035367965698
33,0.35754294117891205,87.53473600635172,0.967472206352977,74.72222222222223,0.001,115.3994562625885
34,0.32028277857660203,87.89202064311235,0.8909253303466055,74.86111111111111,0.001,115.20907306671143
35,0.33356579784459184,87.93171893608574,0.8320269823913501,75.97222222222223,0.001,115.1081645488739
36,0.3173823635662866,88.56689162366018,0.8145897216697955,77.63888888888889,0.001,115.21773791313171
37,0.3185756820235172,88.72568479555379,0.9037186192516755,73.47222222222223,0.001,115.32104849815369
38,0.27813046406429526,90.07542675664946,1.2220221400700717,66.11111111111111,0.001,115.17612481117249
39,0.27714574219878585,90.07542675664946,0.7888697634266767,76.38888888888889,0.001,115.12481760978699
40,0.2984135721345425,89.79753870583565,1.3358931845923,67.22222222222223,0.001,115.06323385238647
41,0.258943504672357,91.66335847558555,0.852511555089667,76.94444444444444,0.001,115.09170889854431
42,0.23108812244853014,91.54426359666535,0.9140913180809649,77.5,0.001,115.13433623313904
43,0.2747243968717223,90.15482334259627,0.8218217666692605,77.5,0.001,115.16319179534912
44,0.23256517182122405,91.70305676855895,0.8887173925284009,77.77777777777777,0.001,115.08098602294922
45,0.21394920034083395,92.73521238586741,1.8192018282421891,62.5,0.001,115.15160346031189
46,0.21773437184768568,92.29853116315998,0.8744578899741706,79.30555555555556,0.001,115.16888236999512
47,0.21468099422703685,93.05279872965463,1.0560594507029641,76.66666666666667,0.001,115.21188116073608
48,0.215161441751941,92.5764192139738,0.9438770877497316,77.36111111111111,0.001,115.15503096580505
49,0.22179035248991683,92.497022628027,0.9390833688625814,78.05555555555556,0.001,115.25303173065186
50,0.19209294638144678,93.41008336641525,1.1969126178511438,75.83333333333333,0.001,115.0864405632019
51,0.22339012196486052,93.05279872965463,1.1060300143836785,75.41666666666667,0.001,115.1521463394165
52,0.20363799000793714,92.73521238586741,0.9908089302528728,76.25,0.001,115.0761787891388
53,0.22562673482526419,93.05279872965463,0.8470481356921179,78.61111111111111,0.001,115.15351462364197
54,0.17156980114600962,94.2437475188567,0.8558534983048351,80.83333333333333,0.001,115.13966631889343
55,0.15079050270568597,95.11710996427153,0.8628916777408449,79.86111111111111,0.001,115.2961916923523
56,0.1863305005655299,93.60857483128225,0.9543745439874708,78.05555555555556,0.001,115.15648436546326
57,0.13050190981778542,95.59348947995237,1.0425640465287265,77.63888888888889,0.001,114.98529553413391
58,0.15759594150142392,94.83922191345772,0.9089929308479441,79.72222222222223,0.001,115.00152826309204
59,0.12944894847899827,95.59348947995237,1.119128228686961,78.33333333333333,0.001,115.1398196220398
60,0.12904669586877787,95.83167923779277,1.0388731044613249,77.77777777777777,0.001,115.08550453186035
61,0.1673975109548379,94.99801508535133,0.9871002601042165,79.86111111111111,0.001,115.30978012084961
62,0.17253689257444318,94.72012703453751,1.2602295233924983,76.11111111111111,0.001,115.11892414093018
63,0.171676670945974,94.72012703453751,0.9936776057370227,80.83333333333333,0.0005,115.084547996521
64,0.06878450671402561,97.69749900754267,0.8743395879953723,82.22222222222223,0.0005,115.12309718132019
65,0.044120946708240905,98.37236998809051,0.8333776462138998,82.77777777777777,0.0005,115.16964554786682
66,0.028956187685615597,99.24573243350535,0.825085648644528,85.27777777777777,0.0005,115.20952033996582
67,0.028296053387546354,99.16633584755856,0.8407902044851704,83.61111111111111,0.0005,115.17212128639221
68,0.029325893503490744,99.12663755458516,0.8232736835192425,84.16666666666667,0.0005,115.01852297782898
69,0.025731062018406012,99.24573243350535,0.8459669641254143,83.61111111111111,0.0005,115.15179252624512
70,0.023187075239742602,99.40452560539897,0.8500171391195123,83.05555555555556,0.0005,115.12480044364929
71,0.025364021320132005,99.12663755458516,0.9618329955952027,82.36111111111111,0.0005,114.96451544761658
72,0.0359710346695791,98.53116315998412,0.8732955519873749,83.61111111111111,0.0005,115.15226125717163
73,0.03486492752879744,98.80905121079793,0.9286480478297789,83.47222222222223,0.0005,115.20450353622437
74,0.028259076139518745,99.00754267566495,0.9626799235021672,83.33333333333333,0.0005,115.06046438217163
75,0.026812596843287167,99.28543072647876,1.171194792900077,80.41666666666667,0.00025,115.13489985466003
76,0.01652322852334743,99.48392219134577,0.8146268892687968,85.0,0.00025,115.06946873664856
77,0.01041930780434456,99.68241365621279,0.8612282134865963,84.58333333333333,0.00025,115.11497282981873
78,0.00798847968424452,99.72211194918619,0.8131351885566012,84.72222222222223,0.00025,115.11114954948425
79,0.005340773767216474,99.801508535133,0.8251222571004948,85.41666666666667,0.00025,115.26619577407837
80,0.009143077799861725,99.801508535133,0.8358555353429415,85.97222222222223,0.00025,115.05967712402344
81,0.003481154687011561,99.92060341405319,0.7879437663955338,85.41666666666667,0.00025,115.1043951511383
82,0.0076392727734260705,99.801508535133,0.8253864872835581,85.83333333333333,0.00025,115.06199908256531
83,0.006617979585425246,99.72211194918619,0.8246453573710795,85.97222222222223,0.00025,115.0841953754425
84,0.003424878273686381,99.88090512107979,0.8217397312662336,86.52777777777777,0.00025,115.09381008148193
85,0.007746192654447765,99.76181024215958,0.7612274273976115,85.41666666666667,0.00025,115.23770809173584
86,0.011161791720517275,99.60301707026598,0.8497706472613298,84.86111111111111,0.00025,115.10949635505676
87,0.010815832768122889,99.64271536323938,0.8150751375419101,84.30555555555556,0.00025,114.97135663032532
88,0.003864782713060624,99.88090512107979,0.8864927736364254,83.19444444444444,0.00025,115.09886884689331
89,0.008299736852081678,99.801508535133,0.9841248317758274,83.19444444444444,0.00025,115.15130686759949
90,0.003206720411835493,99.9603017070266,0.9585230408522522,84.72222222222223,0.00025,115.10026597976685
91,0.010373487202644548,99.56331877729258,0.9864901388204355,84.16666666666667,0.00025,115.21258664131165
92,0.007901470824290314,99.60301707026598,0.9719921717385789,84.30555555555556,0.00025,115.10762572288513
93,0.01107459523574483,99.64271536323938,1.0358833757702213,85.0,0.000125,115.07545185089111
94,0.004127585577994428,99.801508535133,0.9344116504316642,85.13888888888889,0.000125,115.03050518035889
95,0.0018136314308911435,99.9603017070266,0.9254425885280853,86.25,0.000125,115.1017496585846
96,0.0017694604558777716,99.9603017070266,0.8850709334304917,85.97222222222223,0.000125,114.93407607078552
97,0.0038474246116123223,99.88090512107979,0.8639994366152772,85.27777777777777,0.000125,115.15042495727539
98,0.0014820496793823967,100.0,0.8441846071833267,85.41666666666667,0.000125,115.09335398674011
99,0.0020697010059775502,99.9603017070266,0.9117748443723308,85.41666666666667,0.000125,115.00989842414856
100,0.0021101738818955456,99.9603017070266,0.8997252850137758,85.41666666666667,0.000125,115.05534434318542
